"text","cmp_code","eu_code"
"en de marktwerking in de zorg wordt gestopt en op termijn teruggedraaid.","413",NA
"Winstuitkeringen aan kapitaalverschaffers leiden namelijk tot verkeerde prikkels in de zorg en dat wijzen we af.","413",NA
"De premies voor de zorgverzekering worden inkomensafhankelijk.","503",NA
"Het bureaucratische systeem van diagnosebehandelingcombinaties (DBC’s) verdwijnt","303",NA
"en de vrije prijsvorming wordt vervangen door financiering op basis van het aantal patiënten en de intensiteit van de benodigde zorg.","503",NA
"Het werken in loondienst wordt bevorderd.","503",NA
"Nieuwe zorgaanbieders moeten vooraf aan kwaliteitseisen voldoen.","403",NA
"Van schaalvergroting gaan we naar schaalverkleining in de zorg.","301",NA
"We kiezen voor zoveel mogelijk zorg in de buurt, met wijkgezondheidscentra, poliklinieken en consultatiebureaus.","301",NA
"Ook thuiszorg bieden we zoveel mogelijk aan op buurtniveau, net als verpleging, verzorging en dagbesteding.","301",NA
"Voor kleinschalig werkende ziekenhuizen en thuiszorgorganisaties wordt een fusiestop ingevoerd.","301",NA
"Volwaardige ziekenhuiszorg moet behouden blijven in de regio.","504",NA
"De numerus fixus (of ‘loting’) in de opleiding tot arts en tandarts wordt afgeschaft.","506",NA
"Voorkruipzorg gaan we tegen.","503",NA
"Voorrang krijgen in de zorg op andere dan medische gronden is niet toegestaan.","503",NA
"De nominale premie voor de zorgverzekering wordt fors verlaagd.","504",NA
"We voeren een inkomensafhankelijke ziektekostenpremie in.","503",NA
"Inkomens tot omstreeks het sociale minimum worden hierbij vrijgesteld.","503",NA
"De zorgtoeslag wordt dan overbodig.","303",NA
"Het eigen risico wordt afgeschaft.","504",NA
"We verbeteren de AWBZ in plaats van hem uit te kleden.","303",NA
"We gaan de zorgzwaartepakketten omvormen tot betere betaalvormen, op basis van zorgvraag, personeelsbezetting en omgevingseisen.","303",NA
"In de verpleegzorg krijgen ouderen recht op zelfstandige woonruimte en privacy, met op hen afgestemde zorg en voorzieningen.","201",NA
"Palliatieve zorg in verpleeghuizen, van hospices en de thuiszorg, wordt uitgebreid.","504",NA
"We pakken de bureaucratie in de zorg aan.","303",NA
"Indicaties worden niet meer gedaan door logge bureaucratische organen (zoals het CIZ), maar door verpleegkundigen in de wijk.","201",NA
"Er komen minder managers in de zorg en meer handen aan het bed.","504",NA
"In de geestelijke gezondheidszorg wordt de marktwerking teruggedraaid","413",NA
"en de bureaucratische DBCfinanciering afgeschaft.","303",NA
"De geestelijke gezondheidszorg richt zich, behalve op genezing, vooral op preventie en sociaal herstel van mensen met psychische aandoeningen.","504",NA
"Om te voorkomen dat mensen zonder zorg op straat verkommeren of een gevaar zijn voor zichzelf of voor anderen, moet een tijdelijke gedwongen opname en behandeling mogelijk zijn.","504",NA
"Gemeenten moeten daadwerkelijk voldoende financiële ruimte hebben om de Wet maatschappelijke ondersteuning (Wmo) uit te voeren.","301",NA
"Dit geld moet ook worden besteed aan waar het voor is bedoeld.","605",NA
"De zorgverzekeraars gaan regionaal werken.","301",NA
"Eén zorgverzekeraar wordt regionaal hoofdverantwoordelijk voor voldoende zorg.","301",NA
"De bevoegdheden van de Inspectie voor de Gezondheidszorg worden uitgebreid.","605",NA
"Meer investeringen worden gedaan in preventie en bestrijding van sociaal economische gezondheidsverschillen.","504",NA
"De publieke gezondheidszorg wordt expliciet een overheidstaak.","413",NA
"Door het bevorderen van gezond gedrag, verandering van omgevingsfactoren en een actievere rol van de zorg, bijvoorbeeld door preventie door huisartsen en wijkverpleegkundigen in achterstandswijken.","413",NA
"Verkleining van de gezondheidsverschillen leggen we wettelijk vast als doel van beleid.","503",NA
"Hierin past ook het nemen van maatregelen om het alcoholgebruik te matigen.","504",NA
"Er komt een medisch letselschadefonds voor patiënten, waaruit snel een vergoeding voor de geleden schade kan worden betaald.","504",NA
"Op deze manier worden ingewikkelde procedures voorkomen.","303",NA
"De agressieve marketing en beïnvloeding van onderzoek door de farmaceutische industrie pakken we aan, door een betere inspectie en een onafhankelijk onderzoeksfonds.","403",NA
"De inkoop van receptgeneesmiddelen doen we via landelijke centrale inkoop door alle zorgverzekeraars.","413",NA
"Zo kunnen we scherpe prijsafspraken maken.","303",NA
"En zijn voor iedereen receptgeneesmiddelen beschikbaar.","503",NA
"Apothekersbonussen en -kortingen verdwijnen.","503",NA
"We voeren het actieve donorregistratiesysteem in, om het aantal potentiële orgaandonoren te verhogen.","503",NA
"Er komt een klokkenluidersregeling voor zorgpersoneel dat in instellingen geen gehoor krijgt.","503",NA
"Mantelzorgers en vrijwilligers krijgen meer ondersteuning.","701",NA
"Thuiszorg wordt ruimhartiger toegewezen","504",NA
"en de respijtzorg wordt verruimd.","504",NA
"We maken de bouw van mantelzorgwoningen op eigen erf mogelijk en laten mantelzorg zwaar meetellen bij de toewijzing van een woning.","504",NA
"Ook wordt het voor mantelzorgers mogelijk zorgverlof op te nemen.","504",NA
"Iedereen heeft recht op acute medische zorg.","201",NA
"Uitgeprocedeerde asielzoekers en onverzekerde daklozen mogen niet worden uitgesloten van medische hulp, ook niet wanneer ze niet kunnen voldoen aan de identificatieplicht.","201",NA
"Veel mensen hebben gelukkig nog veel voor anderen over.","503",NA
"Toch is onze samenleving harder geworden.","605",NA
"Mensen zijn steeds minder in staat om samen problemen op te lossen.","605",NA
"We doen dan ook steeds vaker een beroep op de politie.","605",NA
"Die moet optreden als anderen falen.","605",NA
"Dan moeten we ook bereid zijn om meer te investeren in onze agenten.","605",NA
"Meer blauw op straat leidt tot meer veiligheid in de buurt.","605",NA
"Meer wijkagenten en wijkposten kunnen misdaad en agressie voorkomen.","605",NA
"Agressie tegen politie, brandweer en hulpverleners is onaanvaardbaar.","605",NA
"Wie zich misdraagt, wordt hard gestraft en moet de schade betalen.","605",NA
"Mensen die hun straf hebben uitgezeten, bieden we een nieuwe kans.","503",NA
"Door het aanpakken van verslaving en het begeleiden naar werk.","503",NA
"De aanpak van witteboordencriminaliteit krijgt meer prioriteit.","605",NA
"Politie en justitie krijgen meer mogelijkheden om mensenhandel, belastingontduiking en internetfraude effectief te bestrijden.","605",NA
"In ons rapport Het gevangenispersoneel aan het woord doet gevangenispersoneel voorstellen om de arbeidsomstandigheden te verbeteren en het land veiliger te maken.","305",NA
"De werkdruk van agenten is te groot, de bureaucratie blijft groeien en de arbeidsvoorwaarden zijn slecht.","704",NA
"Dat blijkt uit ons rapport De agent aan het woord, een onderzoek onder 10.000 politiemensen.","305",NA
"Veel agenten worden nog steeds afgerekend op het aantal bonnen dat ze uitdelen, moeten werken met slechte computer- en communicatiesystemen en kunnen onvoldoende aanwezig zijn in de buurt.","704",NA
"Agenten maken zich zorgen over de samenleving.","704",NA
"Over de toenemende agressie en het aantal jongeren dat ontspoort.","704",NA
"Maar ook over de toenemende eenzaamheid van onze ouderen en de toenemende armoede in de gezinnen.","704",NA
"Die problemen moet de politiek aanpakken.","305",NA
"We investeren in 1. 500 extra politieagenten.","605",NA
"Die horen vooral thuis op straat en niet achter een bureau.","605",NA
"De computersystemen waar agenten mee moeten werken worden aangepast aan de behoeften van de agenten.","704",NA
"Agenten worden niet meer afgerekend op het aantal bonnen dat ze uitschrijven.","704",NA
"Met kleinschalige politieposten in de buurt brengen we de politie dichter bij huis.","301",NA
"Wijkagenten zetten we niet meer in voor andere politietaken.","605",NA
"Hun plek is in de buurt.","605",NA
"Politietaken laten we niet over aan particuliere beveiligers.","413",NA
"Dat is slecht voor de politie en voor de veiligheid.","605",NA
"We starten een campagne om meer vrijwilligers te werven voor de brandweer.","605",NA
"Brandweerlieden krijgen meer inspraak in hun werk","202",NA
"en hun opleiding wordt verbeterd.","411",NA
"Agressie tegen politieagenten, brandweerlieden en andere publieke hulpverleners wordt extra hard aangepakt, met stevige straffen en boetes.","605",NA
"Er komt voldoende capaciteit bij de politie en het Openbaar Ministerie om alle aangiften in behandeling te nemen.","605",NA
"Anoniem aangifte doen wordt mogelijk.","605",NA
"Politie en Openbaar Ministerie moeten slachtoffers op de hoogte houden hoe hun zaak verloopt.","503",NA
"Slachtoffers krijgen hulp bij het verhalen van hun schade op de dader.","503",NA
"Door de rechter opgelegde schadevergoedingen worden voorgeschoten door de overheid, die het geld vervolgens bij de dader int.","503",NA
"Voor ingewikkelde zaken zoals kinderporno, cybercrime, milieudelicten, mensenhandel en zedendelicten moet bij politie, Openbaar Ministerie en rechters meer kennis en expertise komen.","605",NA
"Pooierboys worden hard aangepakt, ook als geen aangifte van strafbare feiten is gedaan – bijvoorbeeld omdat het slachtoffer dit niet durft – moeten daders worden opgespoord en vervolgd.","605",NA
"Meer en blijvende aandacht is nodig voor het voorkomen van huiselijk geweld en eerwraak.","605",NA
"Discriminatie van homo’s, lesbo’s en transseksuelen tolereren we niet.","503",NA
"Geweld tegen deze groepen  wordt altijd door politie en justitie aangepakt.","605",NA
"Fraudebestrijding krijgt meer prioriteit.","605",NA
"Het Openbaar Ministerie krijgt meer forensisch accountants en fiscalisten en ook de rechterlijke macht krijgt meer deskundigheid.","605",NA
"Er komt een nationaal coördinator fraudebestrijding.","605",NA
"De verkoop en teelt van softdrugs voor de Nederlandse markt wordt gelegaliseerd, om overlast en criminaliteit tegen te gaan.","604",NA
"En de controle op de kwaliteit te verbeteren.","504",NA
"Verkoop en productie van harddrugs blijven strafbaar.","605",NA
"Er komt betere voorlichting over de gevolgen van drugsgebruik bij jongeren onder de 18 jaar.","504",NA
"Ouders worden aangesproken op de verantwoordelijkheid die zij hierin hebben.","603",NA
"Boetes worden waar mogelijk inkomensafhankelijk.","503",NA
"Dat is eerlijker en effectiever.","503",NA
"Mensen met minder geld kunnen altijd een beroep doen op een toegankelijk stelsel van rechtsbijstand.","503",NA
"Voor marktdenken is in de rechtsbijstand geen plaats.","413",NA
"Er komt een onafhankelijke Revisieraad.","201",NA
"Die krijgt de mogelijkheid om bij twijfel afgesloten strafzaken opnieuw te laten onderzoeken.","201",NA
"Gebiedsverboden kunnen helpen overlastgevers tijdelijk te weren en mensen weg te houden uit de omgeving van hun slachtoffers.","605",NA
"Gevangenissen krijgen speciaal geschoold personeel voor de resocialisatie van gevangenen.","504",NA
"In de gevangenis beginnen we met de aanpak van verslaving en psychosociale problemen.","504",NA
"Ernstig psychisch gestoorde gedetineerden horen thuis in een beveiligd psychiatrisch ziekenhuis.","504",NA
"Ex-gedetineerden krijgen een betere begeleiding bij hun terugkeer in de maatschappij.","503",NA
"De bureaucratie bij de reclassering gaan we flink te lijf.","303",NA
"Internet is een nieuwe bron van inkomsten voor tal van criminelen.","605",NA
"Veel actiever moet worden opgetreden tegen allerlei vormen van internetcriminaliteit.","605",NA
"Illegaal gokken via het internet moet beter worden bestreden.","605",NA
"Het College Bescherming Persoonsgegevens krijgt meer sanctiemogelijkheden en moet hogere boetes kunnen opleggen als er sprake is van schending van privacy.","605",NA
"In Europees verband pleiten we voor afschaffing van de vingerafdruk in het paspoort.","201",NA
"Die vingerafdrukken gaan we niet opslaan in een groot databestand.","201",NA
"We moeten de samenleving beschermen tegen nieuwe dreigingen van criminaliteit en terrorisme.","605",NA
"Als dergelijke maatregelen echter onnodig de privacy en de burgerrechten inperken, moeten we ze aanpassen.","201",NA
"Investeren in beter onderwijs, inzetten op de kenniseconomie.","305",NA
"De politiek heeft er de mond vol van.","305",NA
"Maar ondertussen lopen we achter bij de rest van Europa.","305",NA
"We hebben ons onderwijs teveel ingericht naar de grillen van zogenaamde onderwijsdeskundigen.","704",NA
"En te weinig naar de wensen van scholieren en studenten en de kennis van leraren en docenten.","704",NA
"Wij stellen het belang van de scholier en de student centraal en geven het onderwijs terug aan de leraar en de docent.","704",NA
"We bezuinigen niet, maar investeren in onderwijs.","506",NA
"Beter onderwijs vergt betere leraren en dus betere opleidingen.","506",NA
"De eisen moeten hoger, de vakinhoudelijke kennis breder.","506",NA
"Beroepsonderwijs moet opleiden tot een vak waar je echt wat aan hebt.","506",NA
"Universiteiten en hogescholen horen geen leerfabrieken te zijn waar je het allemaal maar zelf moet uitzoeken.","506",NA
"Persoonlijke begeleiding en bereikbare docenten maken studeren aantrekkelijker en effectiever.","506",NA
"Om de toegang tot het onderwijs te garanderen, gaan we niet morrelen aan de studiefinanciering.","506",NA
"Na jarenlange onderwijshervormingen is de leraar buiten spel komen te staan.","704",NA
"Of het nu gaat om de tweede fase, het vmbo, de schaalvergroting of ‘Weer samen naar school’; aan de betrokkenen werd niets gevraagd.","704",NA
"In het rapport De leraar aan het woord blijkt dat leraren bij uitstek weten hoe het beter kan.","704",NA
"De opleidingen moeten beter,","506",NA
"de klassen moeten kleiner","506",NA
"en de bureaucratie moet aan banden.","303",NA
"Maar bovenal moet de macht van managers en schoolbestuurders worden ingeperkt.","704",NA
"Leraren willen weer zeggenschap in de klas.","704",NA
"We gaan extra investeren in het onderwijs.","506",NA
"En zorgen dat de beschikbare middelen ook naar onderwijs gaan en niet naar overhead.","506",NA
"Dat betekent meer tijd om te onderwijzen en minder tijdverlies aan bureaucratie en regeldrift.","303",NA
"Schoolmanagers horen vanaf nu ook zelf les te geven.","506",NA
"Onderwijsvernieuwing bleek te vaak onderwijsvernieling.","506",NA
"Grote onderwijshervormingen worden nooit meer over de hoofden van scholieren, studenten en docenten doorgevoerd.","706",NA
"Goed onderwijs heeft bevoegde leraren nodig.","506",NA
"En dus horen onbevoegde leraren in twee jaar hun bevoegdheid te halen.","506",NA
"Lerarensalarissen stellen we landelijk vast.","412",NA
"Gaandeweg komt er op elke basisschool extra ondersteuning, bijvoorbeeld via een schoolconciërge.","506",NA
"Voor leerlingen met een stoornis of handicap moet speciaal onderwijs beschikbaar zijn.","506",NA
"Geld voor zorgleerlingen wordt besteed aan hun begeleiding.","506",NA
"Het zogenaamde ‘passend onderwijs’ is een bezuiniging en moet daarom van tafel.","506",NA
"De inkoop van schoolboeken hoeft niet meer via aanbesteding.","704",NA
"Scholen en leraren hebben het recht hun eigen schoolboeken te kiezen.","704",NA
"Schaalvergroting pakt vaak verkeerd uit.","301",NA
"Scholen worden leerfabrieken, met weinig persoonlijke relaties en veel bureaucratie.","301",NA
"Fusies tussen scholen gaan we streng toetsen en scholen krijgen de kans uit een volgens hen te groot schoolbestuur te stappen.","301",NA
"We stimuleren de bouw van kleine scholen.","301",NA
"Iedereen onder de 23 jaar leert of werkt.","706",NA
"Zonder startkwalificatie hoort niemand het onderwijs te verlaten.","706",NA
"Voor jongeren die wegens beperkingen geen startkwalificatie kunnen halen komen er volop mogelijkheden om een - op hun talenten gerichte - opleiding, werk of dagbesteding te volgen.","706",NA
"Uitval in het voortgezet en beroepsonderwijs pakken we aan door intensievere begeleiding.","706",NA
"Leerlingen in het voortgezet onderwijs moeten soepel kunnen doorstromen.","506",NA
"Belemmeringen om te ‘stapelen’ (van vmbo naar havo en vwo) ruimen we op.","506",NA
"En leerlingen die daarmee geholpen worden, bieden we praktijkgericht onderwijs.","506",NA
"Het eindniveau van het mbo wordt centraal vastgesteld en er komen landelijke examens.","506",NA
"Daarmee maken we invoering van competentiegericht onderwijs in het mbo overbodig.","506",NA
"Functioneel analfabetisme gaan we beter aanpakken.","506",NA
"Daarmee helpen we veel mensen die nu vaak problemen hebben om mee te komen in de maatschappij.","503",NA
"We gaan niet morrelen aan de studiefinanciering en de basisbeurs.","504",NA
"Om de toegankelijkheid voor studenten uit gezinnen met een laag inkomen te verbeteren verhogen we de aanvullende beurs.","504",NA
"Aan een nieuw leenstelsel hebben we geen behoefte, omdat scholieren en studenten hier geen belang bij hebben.","706",NA
"Het collegegeld mag maximaal met de algemene inflatie stijgen.","506",NA
"Aan collegegelddifferentiatie doen we niet.","506",NA
"En mbo’ers krijgen een gratis ov-jaarkaart.","504",NA
"Sponsoring en reclame horen niet thuis op scholen.","413",NA
"Ouderbijdragen moeten aan een maximum worden gebonden en iedereen hoort te weten dat betaling niet verplicht maar vrijwillig is.","506",NA
"We hebben belang bij meer onafhankelijk wetenschappelijk onderzoek.","411",NA
"Daar willen we meer geld voor beschikbaar stellen.","411",NA
"Opdrachtgevers moeten zich houden aan de gedragscode voor onafhankelijk onderzoek van de Koninklijke Nederlandse Akademie van Wetenschappen (KNAW).","411",NA
"Alle leerlingen krijgen een acceptatierecht, mits de ouders de grondslag van de school erkennen.","706",NA
"Alle scholen hebben een acceptatieplicht.","706",NA
"Leraren en leerlingen weigeren of hinderen omdat ze homo of lesbo zijn, wordt niet getolereerd.","503",NA
"We helpen scholen en gemeenten om zo veel en zo snel mogelijk gemengde scholen te krijgen, met kinderen van verschillende af- en herkomst.","607",NA
"Zo leren jongeren elkaar kennen, goed met elkaar om te gaan en samen op te trekken.","606",NA
"We leven met veel mensen op een klein stukje aarde.","501",NA
"Die ruimte moeten we slim gebruiken, voor wonen en natuur, economie en recreatie.","501",NA
"De grenzen tussen bebouwd en onbebouwd gebied moeten scherp blijven, om verrommeling van het landschap tegen te gaan.","501",NA
"De grondmarkt moet grondig op de schop.","403",NA
"De overheid moet zijn greep op onze grond terugkrijgen en speculatie de kop indrukken.","403",NA
"In sommige gebieden krimpt de bevolking.","501",NA
"Maatregelen zijn nodig om die gebieden leefbaar te houden.","501",NA
"Nederland heeft een mooie traditie van volkshuisvesting, om iedereen een fatsoenlijk en betaalbaar thuis te bieden.","408",NA
"In een plezierige buurt, met voldoende voorzieningen.","408",NA
"Die verworvenheid is te grabbel gegooid.","408",NA
"De woningcorporaties zijn de markt op gedreven, waardoor ze nu goedkope woningen slopen en dure huizen bouwen.","408",NA
"De woningcorporaties moeten weer de woningen gaan bouwen die mensen nodig hebben.","408",NA
"In het rapport Langs de slooplat. Vijf voorwaarden voor het slopen van betaalbare huurwoningen stellen we eisen aan de sloop van woningen.","408",NA
"We slopen alleen huizen die aantoonbaar slecht zijn en voorkomen dat bewoners naar een andere slechte woning moeten.","408",NA
"Corporaties moeten aantonen dat huizen niet te verhuren zijn en sloop niet leidt tot langere wachtlijsten.","408",NA
"Maar vooral: de bewoners moeten meer inspraak hebben bij de sloop van hun eigen huis.","202",NA
"De hypotheekrenteaftrek wordt gegarandeerd, en in de komende tien jaar gemaximeerd, tot 350. 000 euro hypotheekschuld.","408",NA
"Tegen een maximale belastingaftrek van 42 procent.","408",NA
"Het aflossen van hypotheekschuld wordt aangemoedigd.","408",NA
"De zeggenschap van de huurders over de corporaties wordt versterkt.","202",NA
"Grote corporaties die onder de maat presteren, kunnen voortaan worden opgeknipt.","403",NA
"De gemiddelde huurstijging van corporatiewoningen hoort niet hoger te zijn dan de inflatie.","503",NA
"De uitvoering van de huurtoeslag door de Belastingdienst wordt verbeterd.","303",NA
"De huurbescherming wordt uitgebreid, van 650 euro naar 850 euro.","504",NA
"Woningcorporaties moeten terughoudend zijn bij de verkoop van woningen.","408",NA
"De betaalbaarheid van woningen voor starters vergroten we door bij verkoop van corporatiewoningen een korting te geven, in combinatie met een terugkoopregeling bij doorverkoop (‘maatschappelijk gebonden eigendom’).","503",NA
"Sociale huurwoningen worden alleen gesloopt als uit onafhankelijk onderzoek blijkt dat dit bouwtechnisch noodzakelijk is of als permanente leegstand dreigt.","408",NA
"Er komt een solidariteitsfonds voor woningcorporaties, voor het verbeteren van buurten en dorpen.","408",NA
"Dat fonds vullen we op basis van de draagkracht van de corporaties.","408",NA
"De ‘Vogelaarheffing’ en de vennootschapsbelasting verdwijnen.","408",NA
"We spreken woningcorporaties aan op hun publieke verantwoordelijkheid.","503",NA
"Gemeenten en woningcorporaties maken prestatieafspraken over de woningbouw.","408",NA
"Over nieuwbouw, onderhoud van bestaande woningen en de leefbaarheid van de buurt.","408",NA
"In grote woningcomplexen komt waar nodig een conciërge.","408",NA
"Zolang er leegstand is wordt het kraakverbod teruggedraaid.","503",NA
"Daar waar woningnood is moeten gemeenten leegstand bestrijden.","503",NA
"De overheid stimuleert duurzaam en energiezuinig bouwen.","416",NA
"Bouwvergunningen voor bestaande gebouwen worden alleen afgegeven als het gebouw daarna minimaal voldoet aan energielabel D.","416",NA
"Woningcorporaties gaan verplicht meer werk maken van de warmte-isolatie van bestaande woningen.","416",NA
"Wij maken een begin met een omvangrijke bouw van sociale huurwoningen om het woningtekort in Nederland tegen te gaan.","504",NA
"Gemeenten worden verantwoordelijk voor een sluitend vangnet van opvangvoorzieningen voor dak- en thuislozen, voor begeleide woonplekken en werkprojecten.","301",NA
"Ontslag uit een psychiatrische of justitiële inrichting wordt gekoppeld aan opvang en begeleiding.","503",NA
"Wijken worden gemengd, jong en oud, allochtoon en autochtoon, rijk en arm.",NA,NA
"Door een huisvestingswet krijgen gemeenten meer mogelijkheden om wijken te mengen.","301",NA
"De rijksoverheid neemt de verantwoordelijkheid voor een duurzame ruimtelijke inrichting van ons land.","416",NA
"Alleen zo krijgen we een goede spreiding van wonen en natuur, economie en recreatie.","416",NA
"Voor de leefbaarheid moet het mogelijkheid blijven om woningen te bouwen in de kleinere kernen.","408",NA
"Er komt een aanpak voor krimpregio’s en kleine kernen.","408",NA
"Ook in delen van Nederland waar de bevolking krimpt, moet de leefbaarheid worden gegarandeerd.","408",NA
"Voorzieningen moeten zo dicht mogelijk in de buurt blijven, van basisschool tot gemeenteloket, van thuiszorg tot winkelfiliaal, brievenbus, pinautomaat en bibliobus.","408",NA
"Van winkelbedrijven en banken die veel geld verdienen in dichtbevolkte gebieden, vragen we om ook op het dunner bevolkte platteland redelijke voorzieningen aan te bieden.","408",NA
"In gebieden waar bovenmatige krimp optreedt, springt de rijksoverheid bij om de noodzakelijke herstructurering mogelijk te maken.","408",NA
"In plaats van nieuwe kantoorruimte te bouwen kunnen we beter eerste ruim 8 miljoen m2 aan leegstaande kantoorruimte vullen.","408",NA
"Verouderde bedrijventerreinen kunnen we met een opknapbeurt weer aantrekkelijk maken voor ondernemers.","408",NA
"Het bestaande groen wordt toegankelijker gemaakt.","501",NA
"Historische stadsparken krijgen de status van beschermd stadsbeeld.","501",NA
"Woningbouw vindt vooral plaats in en rond stedelijke kernen, waartussen voldoende groene, open ruimte blijft.","501",NA
"De Ecologische Hoofdstructuur (EHS) wordt daadwerkelijk gerealiseerd.","501",NA
"We voorkomen grondspeculatie.","408",NA
"De meerwaarde die de grond oplevert als gevolg van de verandering van bestemming komt ten goede aan de gemeenschap.","503",NA
"Weinig onderwerpen in Nederland worden meer besproken dan de files.","411",NA
"Die lossen we niet op door alleen maar meer asfalt aan te leggen.","305",NA
"Ook helpt het niet om mensen in de file meer te laten betalen.","305",NA
"We stoppen dan ook met de filebelasting.","305",NA
"En nemen slimme maatregelen om in drukke tijden en op drukke plaatsen de doorstroming te bevorderen.","411",NA
"De eindeloze groei van luchthaven Schiphol leggen we aan banden.","416",NA
"Goederenvervoer via de binnenvaart gaan we stimuleren.","411",NA
"De politiek heeft steeds minder te zeggen over het openbaar vervoer.","413",NA
"De vervoersbedrijven zijn verzelfstandigd, of verkocht aan buitenlandse ondernemingen.","413",NA
"We geven de overheid meer verantwoordelijkheid voor het organiseren van de bus, de trein, de tram en de metro.","413",NA
"Bijvoorbeeld door zelf een vervoersbedrijf op te richten.","413",NA
"We investeren in een fijn vertakt netwerk van fatsoenlijk openbaar vervoer.","411",NA
"Ook nemen we maatregelen tegen overlast en agressie in het openbaar vervoer.","605",NA
"Een gemakkelijke oplossing voor de files bestaat niet.","305",NA
"Slimme oplossingen om de files te verminderen zijn er wel.","411",NA
"In het rapport Van stilstand naar vooruitgang noemen we maatregelen om de doorstroming in het verkeer te verbeteren.","305",NA
"Met wegmarkeringen,  verkeerslichten en navigatiesystemen kan het verkeer beter worden gedoseerd.","411",NA
"Sneller bergen bij ongelukken voorkomt ook veel fileleed.","411",NA
"Beter openbaar vervoer op industrieterreinen en kantoorgebieden helpt ook om files te bestrijden.","411",NA
"De overheid kan een bijdrage leveren door de werktijden beter te spreiden.","411",NA
"Zolang de kilometerheffing niet meer is dan een filebelasting, gaan we er niet aan beginnen.","411",NA
"Flessenhalzen in snelwegen lossen we op, zodat we de doorstroming bevorderen.","411",NA
"Met meer asfalt alleen lossen we de files echter niet op.","411",NA
"We nemen slimme maatregelen om de doorstroming in het verkeer te verbeteren, met wegmarkeringen, verkeerslichten en navigatiesystemen.","411",NA
"Minder files krijg je door beter openbaar vervoer.","411",NA
"Daarom breiden we het netwerk flink uit en eisen we van vervoersbedrijven op die lijnen gegarandeerde frequenties.","411",NA
"Gehandicapten mogen voortaan gratis parkeren.","705",NA
"Er komen meer en ruimere gereserveerde parkeerplaatsen voor gehandicapten.","705",NA
"De verplichte aanbesteding van bus- en treinvervoer wordt afgeschaft.","413",NA
"De overheid kan weer zijn eigen vervoersbedrijven beginnen.","413",NA
"In meerdere plaatsen in Nederland moet geëxperimenteerd worden met gratis openbaar vervoer.","411",NA
"Gemeenten en provincies krijgen steun bij initiatieven voor verbetering van het openbaar vervoer, zoals aanleg en uitbreiding van tramnetten en stappen naar gratis openbaar vervoer.","411",NA
"Met hoogwaardig openbaar vervoer op maat maken we woon-werkverkeer meer milieuvriendelijk.","411",NA
"Thuiswerken en gespreide werktijden gaan we stimuleren.","408",NA
"We leggen nieuwe spoorlijnen, inhaalsporen en stations aan, zoals langs de A27 tussen Utrecht en Breda.","411",NA
"Om het gebruik van de trein te stimuleren wordt het treinkaartje na de ochtendspits 50 procent goedkoper.","411",NA
"Het nachtnet dat op voorstel van de SP in Noord-Brabant in gebruik is genomen wordt uitgebreid tot een nationaal nachtnet.","411",NA
"Gegevens over het reisgedrag van reiziger mogen niet langer worden opgeslagen dan noodzakelijk is voor het vervoer.","201",NA
"Deze gegevens mogen niet worden gebruikt voor marketing-doeleinden.","201",NA
"De ov-chipkaart mag pas verplicht worden als de problemen met de kosten en het gebruik zijn opgelost.","408",NA
"Invoering mag ook niet leiden tot duurder openbaar vervoer.","503",NA
"Vervoersmaatschappijen gaan zorgen voor goede en gratis reisinformatie.","411",NA
"De NS worden samengevoegd met ProRail.","413",NA
"Zij worden een volledig overheidsbedrijf, onder verantwoordelijkheid van de betreffende minister.","413",NA
"Dit nieuwe bedrijf moet de dienstverlening op een hoger niveau brengen.","411",NA
"Voor mensen met een handicap maken we het openbaar vervoer beter toegankelijk.","705",NA
"Het (bovenregionaal) gehandicapten, ouderen- en leerlingenvervoer worden verbeterd, bijvoorbeeld door het in gemeentelijk beheer te nemen of bij aanbesteding kwaliteitseisen te stellen.","411",NA
"We willen weer betrouwbaar taxivervoer.","411",NA
"Gemeenten krijgen meer zeggenschap over de taxi.","411",NA
"De taximarkt gaan we reguleren, door een capaciteitsbeleid en door eisen te stellen aan de kwaliteit van de chauffeurs.","403",NA
"Luchthaven Schiphol kan niet eindeloos blijven groeien.","501",NA
"De overlast moet minder.","501",NA
"Daarom zijn Europese afspraken nodig over beperking en verdeling van het vliegverkeer.","108",NA
"De aandelen van Schiphol blijven in handen van de overheid.","413",NA
"Vliegveld Twente moet dicht blijven.","501",NA
"Luchthaven Lelystad en Eindhoven Airport mogen geen nieuwe groeilocatie worden voor Schiphol en slechts groeien tot de grenzen zoals vastgelegd in de Planologische Kern Beslissing van 2004.","501",NA
"Verplaatsing van Luchthaven Lelystad naar een andere locatie in Flevoland is geen optie.","501",NA
"Ook voor andere luchthavens stellen we grenzen aan de groei.","501",NA
"De overlast van militaire Awacs-vliegtuigen wordt aangepakt.","501",NA
"Binnenvaart en kustvaart gaan we beter inzetten voor het goederenvervoer, ter ontlasting van het spoor- en wegennet.","411",NA
"Het gebruik van de fiets gaan we volop stimuleren.","411",NA
"Er komen meer bewaakte gratis fietsenstallingen bij (bus)stations.","411",NA
"Beschermen wat kwetsbaar is, dat is een kwestie van beschaving.","503",NA
"Bijna 380.000 kinderen groeien op in armoede.","503",NA
"Elk jaar vallen bijna 50. 000 jongeren uit in het onderwijs.","503",NA
"Wij hebben de taak onze kinderen een eerlijke kans te geven op een goede toekomst.","503",NA
